982,Perl,Branch,0.2726399899
983,Perl,Branch,0.2742998600
984,Perl,Branch,0.2745220661
985,Perl,Branch,0.2792630196
986,Perl,Branch,0.2742409706
987,Perl,Branch,0.2767810822
988,Perl,Branch,0.2668979168
989,Perl,Branch,0.2748560905
990,Perl,Branch,0.2673368454
991,Perl,Branch,0.2620220184
992,Perl,Branch,0.2723300457
993,Perl,Branch,0.3950288296
994,Perl,Branch,0.2696299553
995,Perl,Branch,0.2656831741
996,Perl,Branch,0.2772779465
997,Perl,Branch,0.2691969872
998,Perl,Branch,0.2778100967
999,Perl,Branch,0.2773239613
1000,Perl,Calc,0.1358878613
1001,Perl,Calc,0.1351330280
1002,Perl,Calc,0.1362330914
1003,Perl,Calc,0.1356520653
1004,Perl,Calc,0.1377320290
1005,Perl,Calc,0.1400859356
1006,Perl,Calc,0.1378490925
1007,Perl,Calc,0.1373488903
1008,Perl,Calc,0.1703629494
1009,Perl,Calc,0.1361029148
1010,Perl,Calc,0.1376440525
1011,Perl,Calc,0.1376779079
1012,Perl,Calc,0.1405229568
1013,Perl,Calc,0.1402978897
1014,Perl,Calc,0.1378920078
1015,Perl,Calc,0.1352269650
1016,Perl,Calc,0.1388230324
1017,Perl,Calc,0.1380510330
1018,Perl,Calc,0.1371829510
1019,Perl,Calc,0.1381340027
1020,Perl,Calc,0.1359710693
1021,Perl,Calc,0.1376659870
1022,Perl,Calc,0.1363129616
1023,Perl,Calc,0.1339049339
1024,Perl,Calc,0.1352288723
1025,Perl,Calc,0.1363251209
1026,Perl,Calc,0.1370139122
1027,Perl,Calc,0.1355149746
1028,Perl,Calc,0.1360628605
1029,Perl,Calc,0.1363320351
1030,Perl,Calc,0.1359548569
1031,Perl,Calc,0.1345410347
1032,Perl,Calc,0.1343941689
1033,Perl,Calc,0.1347038746
1034,Perl,Calc,0.1369869709
1035,Perl,Calc,0.1384420395
1036,Perl,Calc,0.1374731064
1037,Perl,Calc,0.1359908581
1038,Perl,Calc,0.1374969482
1039,Perl,Calc,0.1377608776
1040,Perl,Calc,0.1378679276
1041,Perl,Calc,0.1365180016
1042,Perl,Calc,0.1358098984
1043,Perl,Calc,0.1463301182
1044,Perl,Calc,0.1387259960
1045,Perl,Calc,0.1378931999
1046,Perl,Calc,0.1393640041
1047,Perl,Calc,0.1363990307
1048,Perl,Calc,0.1372978687
1049,Perl,Calc,0.1366698742
1050,Perl,Calc,0.1377880573
1051,Perl,Calc,0.1379058361
1052,Perl,Calc,0.1384348869
1053,Perl,Calc,0.1357970238
1054,Perl,Calc,0.1390969753
1055,Perl,Calc,0.1371679306
1056,Perl,Calc,0.1460411549
1057,Perl,Calc,0.1380610466
1058,Perl,Calc,0.1353080273
1059,Perl,Calc,0.1395380497
1060,Perl,Calc,0.1375470161
1061,Perl,Calc,0.1375398636
1062,Perl,Calc,0.1362471581
1063,Perl,Calc,0.1356630325
1064,Perl,Calc,0.1379799843
1065,Perl,Calc,0.1371119022
1066,Perl,Calc,0.1379699707
1067,Perl,Calc,0.1384232044
1068,Perl,Calc,0.1353518963
1069,Perl,Calc,0.1372001171
1070,Perl,Calc,0.1386730671
1071,Perl,Calc,0.1356930733
1072,Perl,Calc,0.1350710392
1073,Perl,Calc,0.1374130249
1074,Perl,Calc,0.1379640102
1075,Perl,Calc,0.1351141930
1076,Perl,Calc,0.1361649036
1077,Perl,Calc,0.1338701248
1078,Perl,Calc,0.1381659508
1079,Perl,Calc,0.1373569965
1080,Perl,Calc,0.1379270554
1081,Perl,Calc,0.1382219791
1082,Perl,Calc,0.1392359734
1083,Perl,Calc,0.1370639801
1084,Perl,Calc,0.1394948959
1085,Perl,Calc,0.1399171352
1086,Perl,Calc,0.1636550426
1087,Perl,Calc,0.1519691944
1088,Perl,Calc,0.1384279728
1089,Perl,Calc,0.1378509998
1090,Perl,Calc,0.1367280483
1091,Perl,Calc,0.1356668472
1092,Perl,Calc,0.1365211010
1093,Perl,Calc,0.1358039379
1094,Perl,Calc,0.1361811161
1095,Perl,Calc,0.1412677765
1096,Perl,Calc,0.1382820606
1097,Perl,Calc,0.1412670612
1098,Perl,Calc,0.1380419731
1099,Perl,Calc,0.1379189491
1100,Perl,Loop,0.0391418934
1101,Perl,Loop,0.0381009579
1102,Perl,Loop,0.0439419746
1103,Perl,Loop,0.0380909443
1104,Perl,Loop,0.0388250351
1105,Perl,Loop,0.0393819809
1106,Perl,Loop,0.0396130085
1107,Perl,Loop,0.0381441116
1108,Perl,Loop,0.0388531685
1109,Perl,Loop,0.0400190353
1110,Perl,Loop,0.0396029949
1111,Perl,Loop,0.0398850441
1112,Perl,Loop,0.0391359329
1113,Perl,Loop,0.0383291245
1114,Perl,Loop,0.0382459164
1115,Perl,Loop,0.0383801460
1116,Perl,Loop,0.0383889675
1117,Perl,Loop,0.0394248962
1118,Perl,Loop,0.0386071205
1119,Perl,Loop,0.0381290913
1120,Perl,Loop,0.0386259556
1121,Perl,Loop,0.0384178162
1122,Perl,Loop,0.0395479202
1123,Perl,Loop,0.0401620865
1124,Perl,Loop,0.0387370586
1125,Perl,Loop,0.0379240513
1126,Perl,Loop,0.0391328335
1127,Perl,Loop,0.0395851135
1128,Perl,Loop,0.0392870903
1129,Perl,Loop,0.0391478539
1130,Perl,Loop,0.0378601551
1131,Perl,Loop,0.0386450291
1132,Perl,Loop,0.0392010212
1133,Perl,Loop,0.0399169922
1134,Perl,Loop,0.0400440693
1135,Perl,Loop,0.0377252102
1136,Perl,Loop,0.0386040211
1137,Perl,Loop,0.0388720036
1138,Perl,Loop,0.0402109623
1139,Perl,Loop,0.0368030071
1140,Perl,Loop,0.0381488800
1141,Perl,Loop,0.0384490490
1142,Perl,Loop,0.0382719040
1143,Perl,Loop,0.0385119915
1144,Perl,Loop,0.0376200676
1145,Perl,Loop,0.0393269062
1146,Perl,Loop,0.0380599499
1147,Perl,Loop,0.0391628742
1148,Perl,Loop,0.0377280712
1149,Perl,Loop,0.0381650925
1150,Perl,Loop,0.0388569832
1151,Perl,Loop,0.0390839577
1152,Perl,Loop,0.0384359360
1153,Perl,Loop,0.0380392075
1154,Perl,Loop,0.0398828983
1155,Perl,Loop,0.0372788906
1156,Perl,Loop,0.0379230976
1157,Perl,Loop,0.0383632183
1158,Perl,Loop,0.0378279686
1159,Perl,Loop,0.0373668671
1160,Perl,Loop,0.0385208130
1161,Perl,Loop,0.0386168957
1162,Perl,Loop,0.0404179096
1163,Perl,Loop,0.0402529240
1164,Perl,Loop,0.0394089222
1165,Perl,Loop,0.0405039787
1166,Perl,Loop,0.0388538837
1167,Perl,Loop,0.0394179821
1168,Perl,Loop,0.0386378765
1169,Perl,Loop,0.0390350819
1170,Perl,Loop,0.0378291607
1171,Perl,Loop,0.0389740467
1172,Perl,Loop,0.0382130146
1173,Perl,Loop,0.0386278629
1174,Perl,Loop,0.0399661064
1175,Perl,Loop,0.0393850803
1176,Perl,Loop,0.0381081104
1177,Perl,Loop,0.0389099121
1178,Perl,Loop,0.0399880409
1179,Perl,Loop,0.0387139320
1180,Perl,Loop,0.0397999287
1181,Perl,Loop,0.0394759178
1182,Perl,Loop,0.0396320820
1183,Perl,Loop,0.0399849415
1184,Perl,Loop,0.0378620625
1185,Perl,Loop,0.0387248993
1186,Perl,Loop,0.0392789841
1187,Perl,Loop,0.0379781723
1188,Perl,Loop,0.0394370556
1189,Perl,Loop,0.0399060249
1190,Perl,Loop,0.0381269455
1191,Perl,Loop,0.0384120941
1192,Perl,Loop,0.0379378796
1193,Perl,Loop,0.0382461548
1194,Perl,Loop,0.0395309925
1195,Perl,Loop,0.0396299362
1196,Perl,Loop,0.0379748344
1197,Perl,Loop,0.0705308914
1198,Perl,Loop,0.0383729935
1199,Perl,Loop,0.0380799770
